playerid,Name,z_runs,z_hr,z_rbi,z_sb,z_k,z_avg,z_ops,final_z_sum
10047,Wil Myers,0.4376731075617579,1.414615682219638,1.2089492050895965,-0.3014634520747607,0.5101518799603323,0.7185090414774682,1.4799661602651089,4.448097864578476
10071,Jonathan Villar,-1.7357350862588152,-1.0575422614429204,-1.632228510848908,2.0109373653068823,0.31737549223582395,-0.693802743457623,-1.2690218288247745,-4.694768557761982
10155,Mike Trout,1.3692514135925662,1.8812252684570099,1.8637646677318955,-0.5673504719170962,0.5101518799603323,0.5316929318178818,1.7870257486518708,6.355457678373796
10231,Jose Iglesias,-0.9903240905552644,-1.35323226138451,-1.445410220623695,-0.40740332535310375,-1.4921530725244536,0.24599268342812153,-1.161971804957945,-3.620195946921944
10243,Randal Grichuk,-0.42312877612757754,0.16229101922689262,0.30835500931570203,-0.6970494915466358,-0.004894716085771276,-0.19322679064848333,-0.5327756454439916,-1.3706399591383223
10324,Marcell Ozuna,-0.07453721858745155,1.2089318707445655,1.0724758123476812,-0.8080616646087538,0.44009962803369923,0.4559073882451903,0.7854911275672933,2.2001076876748256
10472,Enrique Hernandez,0.1884764880458757,-0.30640581304657255,-0.8462137303154164,-0.8555469832415178,-0.41500507329586367,-0.5726048177276435,-0.1296395813750687,-2.106929364364479
10556,Cesar Hernandez,0.04156141090475366,-1.1919776640637938,-1.218545730998322,-0.521662460887827,0.26117142461606285,-0.3508379261563794,-1.03859092726244,-4.541224723080072
10681,Gio Urshela,-0.8162467382725297,-0.7343868040009488,-0.4009545498988498,-0.896221203682519,-0.7007361672641529,0.9447483788583143,0.07329678535562845,-1.1290279643767516
10762,Corey Dickerson,-0.7600704287635671,-0.4518226627298498,-1.3011767350392158,-0.5673504719170962,-0.9331810479729794,-0.0821314284921928,-0.7417002733567558,-2.9710709523256984
10815,Jurickson Profar,0.04741100001448492,-0.4893326849739609,-0.5679785997855682,0.2925459541760851,-0.9503786936903851,-0.04423021510431105,-0.33565074893927677,-0.14685660092216168
10950,Adam Duvall,-0.21428335578090374,1.5272516979678246,1.122617633609864,-0.6203204085562677,0.963664291772978,-1.0363814548713668,0.021184339609783387,-0.16359583979404424
11200,Kole Calhoun,0.5707557227090162,1.6479204753383239,1.2089492050895965,-0.5673504719170962,0.09777104340795754,-0.9361479297931654,0.6220055456550394,2.4483615036737567
11265,Jonathan Schoop,-0.6765447044245164,-0.5290023161572048,-0.689366245803816,-0.5931954037770806,-0.03559493180665302,-0.7353576066723893,-1.4493900091104353,-4.63726135413879
11281,Whit Merrifield,0.5646257876419589,-0.7284033993009397,-0.24580960188610407,2.225023239067747,-0.9128411434658095,0.24854742173121572,-0.7911898765662145,2.1856347141534727
11342,Jesus Aguilar,-1.364425771065109,-0.25255408665612705,0.09659240485861198,-0.8990138643851907,-0.5081417070968701,-0.18059677457902126,-0.39188088528766574,-2.483737270017632
11368,Yasmani Grandal,-0.49390519846905045,-0.2185178696111638,-0.20981763063538433,-0.8332374917594317,0.6476121588111239,-0.8293958671305437,-0.19983041149776393,-3.432316627914462
11445,Mark Canha,0.23592646086318728,-0.748240996096242,-0.3018980021421322,-0.020797269224033882,-0.05282589881410827,-0.4808640599401779,-0.16912641642221543,-1.4321743841475059
11477,Christian Yelich,1.2941785373147856,0.042043273627034805,-0.7572585652924877,0.6870629879836831,1.6021430401058163,-0.8592530339841775,-0.17813766228512123,-1.373507502742099
11489,Michael A. Taylor,-1.4246190405662107,-1.067734139110527,-1.1458119754695557,0.6009199048958279,0.6313672688119094,-0.806489818057862,-1.7449358841576856,-6.220038221277924
11493,Manny Machado,1.3330499925163892,1.1133750345973623,1.6554785885984251,0.38313147645307594,-0.3416976726037268,1.0229056025565653,1.1725810608778886,7.0222194282034325
11579,Bryce Harper,1.3062221044039415,1.0345454471528042,0.39858854115402764,0.8913713287014884,-0.029864617483036066,0.9560065401752658,2.2554259988408,6.872024577911364
11609,Willson Contreras,0.836920953003533,-0.4518226627298498,-0.3189535410757675,-0.5673504719170962,0.5788820193857281,-0.48245166347702406,-0.2901420551409292,-1.852681460722862
11615,Brandon Drury,0.7584758504039266,0.8221939218706276,0.775546043033005,-0.7828858374580759,0.21756727773927312,0.16697625348848807,0.6239434894092205,2.146682443007918
11737,Nick Castellanos,0.19626097619935287,0.49094761422178373,0.40066089906952707,-0.5603072174642011,0.5557261948655542,0.3104682200719458,0.2758384082558152,0.5581427054886693
11739,J.T. Realmuto,-0.23869830812676093,0.029684735315445198,0.2536223887911179,0.6965602329466589,0.04444655015398764,0.23069586205980622,0.311591744224204,1.2390101050564837
11902,Hanser Alberto,0.5707557227090162,-1.3850418352045937,-0.7554971828373,-0.03557643223242519,-1.2768317450999584,0.5850689631491911,-0.8771677388215038,-0.6206267581376568
12144,Max Kepler,-0.49390519846905045,0.014786923507522174,-0.6463612723969169,-0.03557643223242519,-0.8644509085475837,-0.8827718984618546,-0.31723554823387884,-1.4966125177390204
12147,Nick Ahmed,-0.22773996817453376,-0.9184322489672216,0.008454190245381951,0.23031058760991033,-0.17714951429362563,0.13137269683305053,-0.5972016435276913,-1.1960868716874784
12155,Eddie Rosario,0.0384252621199829,0.948006095982266,1.4272210259703628,-0.03557643223242519,-1.0019111873983753,-0.10881944415784822,-0.028238288575749854,3.2429294065049636
12161,Xander Bogaerts,0.6137815767897583,-0.022117962748589126,0.020415857715459233,0.26119390050491037,-0.2902639847607749,1.3142728061474898,0.7726620336521587,3.2504721968219625
12164,Miguel Sano,-0.3828862106438665,0.7966303452578183,-0.2626537844731094,-0.788374280264423,2.339297258473778,-1.5741857968256052,-0.2855646512842604,-4.836331636707224
12179,Maikel Franco,-1.026235659058084,-0.2185178696111638,0.9906773842088302,-0.5673504719170962,-0.7269906296967921,0.4516288848209155,-0.15467458967618128,0.20251830846401264
12371,Tommy La Stella,0.0384252621199829,-0.9184322489672216,-0.42808945151615063,-0.5673504719170962,-2.5139742547570827,0.5316929318178818,0.21560314926079546,1.3858234255552742
12434,Kevin Pillar,0.4376731075617579,-0.6851274558485357,-0.3189535410757675,0.49619760745224584,-0.5208002114206046,0.7185090414774682,0.02594869761014933,1.1950476685979226
12532,Kolten Wong,-0.6269878136163088,-1.8516514214419655,-1.410312645479599,0.49619760745224584,-1.2768317450999584,0.10468468116739511,-1.084884519200783,-3.096122366019057
12533,Marcus Semien,1.119121170022735,0.7451907894203954,0.39184998587629644,0.9223646642273188,0.2748654050666962,-0.45580907219741995,-0.151826667330723,2.2960254649519065
12546,C.J. Cron,-0.2030837944285769,0.690444241639724,1.1472363077983359,-0.9325517765742399,0.5905880839800669,0.2953288001224498,0.7902258026815263,1.1970114972591523
12552,Eugenio Suarez,-0.2511880605159123,1.0961821281853152,0.6229124910826199,-0.7595343065651147,1.696256246931417,-1.6546102412342032,-0.26107372127863737,-2.903567957257349
12564,Trevor Story,0.9029482222509199,0.2778274298651494,-0.0989499188125347,2.214101598802025,0.734375919572964,0.10578653640192492,0.38242694133652766,3.049764890271048
12856,George Springer,0.8582646551143627,0.8460943328986321,0.27436688398997683,0.004894042659072284,-0.6526431688135774,0.20653702417974415,0.7870051841691212,3.6298052918244865
12861,Anthony Rendon,-0.22773996817453376,0.014786923507522174,0.22672601112614824,-0.8332374917594317,-1.2081016056745626,0.6651330101461573,1.0825949282351823,2.1363650187556074
12916,Francisco Lindor,0.278686760021715,0.02990871414333811,0.29745259950435365,0.5728900546620407,-0.3116088009448328,-0.33996790383914444,-0.28135073868285,0.8692282867542857
12927,Brandon Nimmo,0.9857800719889601,-0.3207942642188987,-0.7964976872488412,-0.6184504715753645,-0.23593690158250763,0.5304336161628143,0.6535397165050516,0.6699478831962293
12979,Javier Baez,-0.3960484104424012,0.067534718415002,-0.09424831329970176,0.3413162855549474,1.512932590643036,-0.7515734380547934,-0.8829514141857427,-3.2289031626557256
12984,Jackie Bradley Jr.,0.17150787726724123,-0.4518226627298498,-0.7554971828373,0.49619760745224584,-0.03968923544283405,0.5850689631491911,0.17044732743921281,0.2555911651835753
13066,Teoscar Hernandez,0.2596066206736569,0.9981283093613318,0.9227314487810976,0.26979611022863287,0.9197210055473962,0.7580333141575267,0.8537957163962412,3.1423705140510902
13145,Josh Bell,-0.43861381263129384,-0.05935333592899042,-0.08215830705003033,-0.9367923197933383,-0.16423972247005444,-0.2689758304941832,-0.180848762711206,-1.8025026461389877
13152,Jorge Polanco,-0.08214701092671162,-0.11049216263927703,-0.01583154591549185,0.24756137454471383,-0.5509904321511541,0.0429497940795946,-0.44112524771805794,0.19190563357592405
13185,Orlando Arcia,-1.159318274205342,-0.9184322489672216,-0.9737690037180664,-0.3014634520747607,-1.1393714662491667,-0.028755397160881973,-0.5520458217061086,-2.794412731583215
13301,Max Muncy,0.41435386926300943,0.6755805750251583,0.16549949227352848,-0.6979157927148621,0.4515143119384022,-1.5522731715294527,-0.019140667960020452,-1.4654100075810412
13369,Erik Gonzalez,-2.223979195383409,-1.3850418352045937,-0.9737690037180664,-0.3014634520747607,0.16650118283335336,-0.9094599141275099,-1.6357855454240913,-7.596000128765784
13419,Christian Walker,0.573766406440522,0.6002738231361425,0.8438725916645641,-0.6751181546875861,0.23419444765723418,-0.1553149091470556,0.24398498806366709,1.1972702978130199
13510,Jose Ramirez,1.5684568790637456,1.3411473592668042,1.9783845084674556,1.7133900847596655,-0.8784876315256276,0.5481105357850575,1.4170687530615826,9.44504575192994
13590,Jesse Winker,-1.4219092723788591,-0.6306147556095104,-0.9636287465184326,-1.009556569906962,-0.48646536343002017,-1.3885679972511673,-0.8723790759538036,-5.800191054188715
13602,Patrick Wisdom,-0.4528492178087321,0.5108777766963123,-0.29865015051347116,-0.10287364011141759,1.9623438232457826,-1.8128073383619827,-0.4294675966063481,-4.548113989951422
13611,Mookie Betts,1.8300220888958507,1.0585370150588103,0.2245061757284363,0.7762922594858973,-0.778822240829611,0.3924946259645063,1.0764578062938948,6.137132212257007
13613,Ketel Marte,-0.9754245420226082,-1.2282527403578334,-1.157978840625169,-0.5051151053509215,-1.221544296512718,0.022835937752285707,-0.4878172929976407,-3.1102082870891685
13621,Jeimer Candelario,-0.2322800432120225,-0.5694463194041998,-0.24411412702843596,-0.7674666848153588,0.19171362935355976,0.6023469329482443,0.33696052202222726,-1.0657133488431054
13624,Corey Seager,0.9853722160986248,1.377834923023729,0.9445111798961137,-0.6184504715753645,-0.641093066276104,0.37809929047359303,0.7343086092030969,4.4427688133958965
13757,Chris Taylor,0.29507811037269804,-0.2624618413288682,0.06938886120920838,0.22665377909564963,0.8903145615628169,-0.0892783623392461,0.12255000416584758,-0.5283840103875275
13769,Adalberto Mondesi,0.3045904924144996,-0.6851274558485357,-0.7554971828373,5.548050984456621,1.4723738319158735,-0.13550745982350365,-0.7687937664497054,2.0353417799962026
14103,Rio Ruiz,-0.7600704287635671,0.014786923507522174,0.3358619215665314,-0.5673504719170962,-0.17714951429362563,-1.0428999924557871,-0.7417002733567558,-2.584222807125527
14128,Joey Gallo,-0.2327531783585557,0.8273373186117667,-0.15815278839389466,-0.29841543147788047,2.4229163484463543,-2.3488679776410786,-0.4556037867426852,-5.089372192448682
14162,Carlos Correa,-3.831764731034119e-4,-0.15142672864794376,-0.025800141413891347,-0.9367923197933383,-0.0455978410054551,0.5975680218168471,0.24838220237803535,-0.2228543011279392
14221,Jorge Soler,-0.4319448691126191,0.35975647225938767,-0.34688332172518427,-0.9675828977136214,0.5698159545702758,-1.625087319213626,-0.5790077257582031,-4.160565615834142
14274,Mitch Haniger,1.801572016657962,1.5017489613553194,1.151107904045512,-0.8555469832415178,1.400758696832331,-0.45566231756253417,0.08897194832483453,1.8314328327472447
14344,Matt Olson,0.5267599362956061,1.3759620208918433,1.573857872527055,-0.6987820938830884,1.065073012123732,-0.7212109607692008,0.44290577449736385,1.4344195374358468
14350,Raimel Tapia,-0.6845716806540876,-1.7451909025502292,-1.323360436972432,1.2834970293538508,-1.186510993912665,0.961583954324479,-0.6975617753933407,-1.019092817979095
14503,Renato Nunez,-0.22773996817453376,0.71470130286358,0.22672601112614824,-0.8332374917594317,1.0599929953634988,-0.13550745982350365,0.18850965616784587,-1.1265409449633939
14551,Anthony Santander,0.21337956970823022,1.3410541638278197,0.8778504424183837,-1.009556569906962,0.09512681840548298,-0.6461491503072414,0.14512026849305365,0.8265719058278007
14566,Franmil Reyes,-0.49390519846905045,0.014786923507522174,0.5541337424472976,-0.8332374917594317,1.4036436924904776,0.3715648378239493,-0.0011447954828002634,-1.791445674422991
14811,Luke Voit,0.0948035774281194,1.6236554327862183,1.1866932894693956,-0.8647293477209754,1.1062974825107665,-0.3580770895572991,0.38579852390385794,0.9618469037985502
14813,Kyle Farmer,-1.1492401338194702,-0.6588423658440301,-0.1906191809697729,-0.649863086889302,-0.7119972193151466,-0.09085197879877938,-0.7511178498154136,-2.778537376821621
14854,Mike Yastrzemski,0.21457725085211518,0.03273916564480401,-0.1309001919087185,-0.42126081022823825,0.44980815567240434,-0.7309132309125209,0.14945055907377328,-1.3361154131511896
14894,Tony Kemp,-0.8162467382725297,-1.3570190943495792,-1.321694144367258,0.2371324585619116,-1.5272092677672364,-0.8229155424367478,-1.4349963605302998,-3.988530153627267
15112,Ryan McMahon,-0.5129256438947795,-0.004701077508649085,-0.03813538662578741,-0.4482713029920975,1.0394128222660814,-0.6934756886804576,-0.3950875311635615,-3.132009453131414
15117,Hunter Dozier,-0.9192427079441464,-0.6860987159635428,-1.4963341313553435,-0.08854636887159671,0.44971730228862195,-1.3903625256970344,-0.9755010412926532,-6.005802793412939
15149,Trey Mancini,-0.6824482336453825,-0.21338316716616745,-0.3745285152288501,-0.9885697338102917,0.5468249614656968,-0.5296015397594687,-0.5393641326790813,-3.8747202837549386
15172,Tim Anderson,1.355239859692985,-0.1719061093471737,-0.8304568913670383,0.7726305851182439,-0.020126557900277196,1.6765829631479612,0.46697663998074673,3.2891936051260027
15223,Adam Frazier,-0.6163768867159485,-1.31927545835389,-1.2892465468179144,-0.05914725544925692,-1.3382522905519267,0.008363148114367855,-1.0693730640847001,-3.0068037727554144
15362,Jeff McNeil,-0.8240089084960258,-1.150606019826305,-0.5748101108405728,-0.6947262983843108,-1.7306513840435749,1.863283098053905,0.6341998924450968,0.9839830369953625
15429,Kris Bryant,0.3125607594775746,0.16942439074339904,-0.19708419914811462,0.15277624700741385,0.35438635472455776,0.012107683097902958,0.4654695828079999,0.5608681092616179
15464,Hunter Renfroe,-0.12849665911838684,0.8331933027767154,0.4798193941260421,-0.8758840934620185,0.13251238634625445,-0.1688136455755189,0.3934164871982826,0.4007223995988614
15487,Victor Reyes,-0.09465735302727543,-1.1517370420859077,-1.6285844663603652,1.2938586669792524,-0.24587965371902143,0.4249408691552601,-0.8049184239069715,-1.7152180955269856
15491,J.P. Crawford,-0.08507803095847961,-1.4774566774829359,-1.0697800935213682,-0.17964699941212078,-0.713553646561102,-0.12611014677127855,-1.0379509738360033,-3.2624692754210836
15518,Amed Rosario,0.22604556751411153,-1.0524155403261735,-0.5194510024712552,0.7596820062783687,-0.1744164734250675,0.7744118363533492,-0.6733963286467483,-0.3107069878732799
15640,Aaron Judge,2.0216053369590825,2.926096264267427,2.038742325919401,0.2542209394015633,1.3898446865407739,1.3668098177868915,2.8201989758461177,10.037828973639707
15653,Dominic Smith,-0.49390519846905045,0.24809171662620813,1.4272210259703628,-0.8332374917594317,-0.24587965371902143,1.4657734801158198,1.7870257486518708,3.846848934854801
15672,Austin Meadows,-0.1217341905333717,0.35975647225938767,1.4507061491996514,-0.5194392398252072,-0.04569718784606138,-1.1962981519415585,-0.29967077114166013,-0.28098254413669715
15676,Jose Abreu,0.8617735823157728,0.8220822473365601,1.8511188864222998,-0.8994470149693038,0.348246450110575,0.9883688380921126,0.9684492935006088,4.244099382587475
15679,Rowdy Tellez,-0.4528492178087321,1.5485982606106965,0.8778504424183837,-0.7828858374580759,0.06451670357203546,-1.3885679972511673,0.07329678535562845,-0.18907426770530236
15711,Tyler O'Neill,0.4986871666251231,1.025918757565348,0.15244708686504785,0.7129558193679315,1.369983039711514,0.8307051842536658,1.4006411265242527,3.2513721014898542
15986,Willy Adames,0.014217468873930161,0.36147219605905934,0.16492492270251874,-0.2705801391797607,1.396647138318781,-0.2923779790175959,0.12067990025666768,-1.2983107686239619
15998,Cody Bellinger,0.01672001741883314,0.3014733946056309,-0.03937782522116368,0.6696115922649111,0.2500699808734026,-1.1479756146119624,-0.6673552977006223,-1.1169737141177758
16219,J.D. Davis,-0.6269878136163088,-0.6851274558485357,-1.0829049141584495,-0.8332374917594317,0.5101518799603323,-0.3756996008144024,-0.3082043838695623,-4.422313540027023
16252,Trea Turner,1.75217116566402,0.42180446633717356,0.9204192396186415,2.3418238099650956,-0.3029460433123122,1.9483623209078331,1.2174133831676395,8.904940428972717
16376,Michael Conforto,1.236168798445308,0.014786923507522174,0.22672601112614824,-0.03557643223242519,0.5788820193857281,1.6259015741097524,1.1909689006069808,3.6800937561775577
16426,Thairo Estrada,-0.21058420416620036,-0.6306147556095104,-0.5032589492842285,1.3704861208063421,-0.9150069710982857,0.06091641821078423,-0.4653793381750607,0.5365722628804119
16472,Rhys Hoskins,0.39507832994012904,1.0297380186535043,0.3663284454914903,-0.7828858374580759,1.533802215577517,-0.4340294797518337,0.39650245947404195,-0.5630702792282609
16478,Kyle Schwarber,0.7255898958574397,1.5857436513307066,0.29819303946264836,-0.22177668978981382,1.8400845248143405,-1.6871069003825696,-0.029271314499337453,-1.168712842835267
16505,Matt Chapman,0.07315405168231265,0.5390891728692884,-0.017072696796857786,-0.7071804958776934,1.990383856115126,-1.5834366831272937,-0.5131022750407196,-4.198932782406089
16512,Isiah Kiner-Falefa,-0.4353943078845921,-1.500591792290331,-1.4934209564774519,1.3502718485794956,-1.2017562017427539,0.28242243207234446,-1.2765439313018978,-1.8715005055596785
16556,Ozzie Albies,1.3672770666470158,0.6452545945333706,1.4507061491996514,1.2731353917284491,0.13895675487883977,-0.2217773172323156,0.02824652340819474,4.403885653405526
16578,Yandy Diaz,-0.6935173509345065,-1.0610215479596177,-0.7027507573134995,-0.7625487272375753,-1.4935484012922746,0.4974573120729018,0.03365319227650598,-1.1951794778035163
16622,Luis Urias,-0.24581846196507065,-0.02090769077258958,-0.0972181174300682,-0.40740332535310375,-0.23035113057096251,-0.6115856511160132,-0.09320432642508483,-1.2457864424909677
16909,Colin Moran,-0.3608225833217921,0.24809171662620813,-0.6463612723969169,-0.8332374917594317,0.23523132225874915,-0.3756996008144024,0.016917533245832797,-2.186343020679251
16939,Lane Thomas,-0.7556804848618968,-0.31929861043519514,-1.014780946211122,-0.10287364011141759,0.40122796673995836,-0.6107958718813401,-0.6688792070644322,-3.873536727305362
16997,Gleyber Torres,-1.0052039118189706,-0.4730632665398181,-0.5413696258166015,0.3623584986166482,-0.1451306968905745,-0.13346036714961762,-0.6045394213365268,-2.2501473971543122
17027,Alex Verdugo,0.3907213927472932,-0.8665421516616314,-0.7017652388767618,-0.3204260089845363,-0.6995270807683165,0.9892996753127205,-0.047745540267443404,0.14306920903795717
17128,Ramon Laureano,-0.49390519846905045,-0.6851274558485357,-0.42808945151615063,-0.3014634520747607,0.6476121588111239,-1.2830921334466858,-0.8229807526356046,-4.662270602801912
