playerid,Name,z_runs,z_hr,z_rbi,z_sb,z_k,z_avg,z_ops,final_z_sum
17232,Yoan Moncada,-0.39638372621720563,-0.7812647567215371,-0.6667530257064636,-0.7323563230283713,1.320642461074597,-0.5143449645688287,-0.4657220423315144,-4.877467299648518
17273,Jorge Mateo,-0.6951142314512638,-0.7343868040009488,-1.1170853455965006,2.957181247948545,0.8603796892416714,-1.3178614403993647,-1.3751434579157789,-3.142789720656983
17350,Rafael Devers,0.6638259208848619,0.8688004346071362,1.3877642047830847,-0.6367304294487228,0.5723403083562272,0.6358097211628304,0.8427479788668341,3.189877522499797
1744,Miguel Cabrera,-1.2029314905232487,-0.267072150105168,0.2830257677288063,-0.7674666848153588,-0.0011493167479877248,-0.31717768560743054,-0.8028218271461276,-3.07329475372054
17484,Eloy Jimenez,-0.6269878136163088,1.181310889100952,1.3180851155299798,-0.8332374917594317,0.5101518799603323,0.9320131668027115,0.8658469834915857,2.3268789695891563
17548,Taylor Ward,-0.08945169734493448,0.3033336799134354,-0.3498023502061605,-0.44287973878474673,0.03390658873858792,0.8033352651547112,0.8633550998673045,1.0539836698610217
17620,Myles Straw,0.0812714043610036,-1.956242949132065,-1.7416175803443017,1.8819903286279134,-0.5263500228660295,-0.5359343784856216,-1.7897141453342542,-3.5338972974412957
17678,Alex Bregman,1.1218733708677242,0.3033336799134354,1.0824592411891412,-0.896221203682519,-1.282328349099656,0.02556313978488295,0.7077375530695499,3.6270741302418705
17696,Kevin Newman,-1.9209561262930066,-1.7338964244164872,-1.8948075883549038,-0.2953674108810002,-2.5385254146322267,-1.5081448190485165,-2.7043975978405945,-7.519044552202281
17901,Andrew Benintendi,-1.177309437066962,-1.0782335632265059,-0.631508672525963,-0.08708461102410539,-1.0487084824830695,1.0286787596602045,-0.11969579653573921,-1.0164448382360014
17907,Brendan Rodgers,-0.15001795075556743,-0.7343868040009488,-0.4521067495915392,-1.009556569906962,-0.5476855930969152,0.2730360887661919,-0.3337029524231145,-1.8590493448150247
17919,Ian Happ,-0.5861105037371938,0.18827569439059463,-0.2130113859045378,-0.1720494710895868,0.9711793097027938,-0.38015792221500366,0.13303524705612674,-2.0011976512023946
17929,Cedric Mullins II,0.7511898976410072,0.11109196785336856,-0.6485506605366447,2.618670209086793,0.13209853062783117,0.5079096062772481,0.25517915919656853,3.4633916488905094
17982,Ty France,-0.1617315504341364,-0.2523601799117205,0.18692652255706654,-0.9885697338102917,-0.6500320493550895,0.7907358336844584,0.17768428109537132,0.40271722253583714
17992,David Fletcher,-0.1967598034963181,-1.702218190947532,-1.3436920430407753,0.2057461836465854,-1.787135185781822,0.7205013550227899,-1.0341956639688765,-1.5634829770023044
18036,Jake Cronenworth,0.33365071180087374,-0.5607584749365604,-0.14800701395284435,-0.40818871443042176,-0.6455773696352162,0.0026770274112106565,-0.033670202716981394,-0.1687192971895073
18171,Seth Brown,-1.1796442587363274,0.5108777766963123,0.05941524733535424,0.2371324585619116,0.8297695744082239,-0.9996819345662532,-0.14217366405664722,-2.3438439491738734
18289,Brian Anderson,-0.49390519846905045,0.4813965097448941,0.9906773842088302,-0.8332374917594317,1.1974532742142903,-0.16219547548915905,0.1343226699819477,-1.0803948759962594
18314,Dansby Swanson,1.245135633284311,0.3729086551939694,0.8170323022973744,0.5224726540401897,1.6040150207814339,0.11874416303500564,-0.04636275842073272,1.4259156286486832
18345,Kyle Tucker,0.07348021352610848,0.563259845564799,1.3258182133434937,1.2395353858597316,-0.6463380040344756,0.4273857208193552,0.8012070820180288,5.077024465165993
18360,Austin Riley,0.22326433492727396,0.8573830843270671,0.7910936002041438,-0.861235408977043,0.9674053481460485,0.474894887821269,0.6393447932972829,1.1573399434539453
18363,Victor Robles,-1.4254835044998588,-1.3850418352045937,-1.5194485559199822,0.23031058760991033,0.30396146168414495,-1.0962760237870979,-1.6899725316099905,-7.189873325095758
18373,Ryan Mountcastle,-0.5007494734134837,0.5651571741646753,0.6375430491219416,-0.5378271724171986,1.1146019664708,-0.3351585084170116,-0.1948870030282602,-1.4805239004601374
18401,Ronald Acuna Jr.,0.9120401425813289,0.32723409094144007,-0.5543155776755594,1.7855138587905695,0.5013198577005943,-0.011299732525622108,0.8851119031264437,2.8429648275380064
18564,Trent Grisham,-0.24470136772775544,-0.28448097021517704,-0.6763099787305233,0.6994358969172625,0.6247262899656669,-1.2597772550480313,-0.7288694059095676,-3.1194293706794594
18568,Luis Arraez,0.8190421038145596,-1.2532470459581408,-1.16823754528919,-0.5562151050091898,-2.323072253436872,2.0407000100612542,0.4084730399969461,2.6135877110531114
18577,Ke'Bryan Hayes,-1.1796442587363274,-1.3570190943495792,-1.5774551428307046,1.2571507545818992,0.09512681840548298,-0.5047360366036363,-1.219525911118024,-4.676356507461856
18607,Jared Walsh,-0.6801134119760169,0.5500885537753764,1.0512418223274658,-0.7435110687694143,0.8775725257784444,0.47987768375834006,0.6476458575579193,0.42765691089522595
18882,Brandon Lowe,0.8494312951040968,1.3415299252281359,0.9913581684774679,-0.10945396432066094,0.9934097707009105,-0.23905528703136797,0.9485790274703407,2.788979394227102
19197,Will Smith,-0.3922829643980992,0.40710572830487385,0.775546043033005,-0.896221203682519,-0.7007361672641529,0.06091641821078423,0.5521200062717966,1.2079201950039944
19198,Yuli Gurriel,-0.5560825372322058,-0.9068701728810735,-0.5055819338772205,-0.5972193717041223,-1.531791214726588,0.25520341893839876,-0.6675072243874771,-1.4462666064171124
19238,Lourdes Gurriel Jr.,-0.7686365405123025,0.13507836872815795,0.39858854115402764,-0.4455617077369715,-0.3504497828526163,0.8465831025802735,0.3213909189271701,0.8378924659929715
19251,Pete Alonso,0.4279270735691001,1.6755986192485144,1.5136740470967966,-0.5472351216663845,0.41359039408383413,-0.15258006254546544,0.765789593855067,3.2695837554737937
19252,Cavan Biggio,1.3692514135925662,-0.2185178696111638,-0.1006817201950012,0.7620846272945814,0.8538025770873113,-0.2956355538174361,0.1072291768889981,0.7699274970652331
19287,Adolis Garcia,0.28661182092474446,0.7294212543852769,1.071727167092968,1.3244096597720747,2.0662469740492675,-0.5690435087472302,-0.36727400301057234,0.40960541636799386
19290,Randy Arozarena,0.3294399472244015,-0.1571941391537262,0.24051703991708812,1.9451552705018325,1.2837025383479235,0.2649557185408594,0.18384407581724718,1.5230153744997788
19294,Nick Solak,-0.9902831873755553,-1.3906234040959005,-1.0209192260807942,0.4223200753640101,-0.4797010583267616,-0.3498513783351201,-1.2872315106079317,-4.13688757280453
19326,Bryan Reynolds,-0.05839425945220202,0.11361918691158134,-0.31146212266246603,-0.3969876012020202,0.3725256201394008,-0.11252767196408213,0.15984551530988514,-0.9784325731987048
19339,Nicky Lopez,-1.137336453242686,-1.935522984066218,-1.7163979008597796,0.3319848644566122,-1.0218644705329376,-0.1134557348718539,-1.417725443343279,-4.966589181394267
19352,Sean Murphy,-0.4528492178087321,-0.2155265620437567,-0.29865015051347116,-0.896221203682519,0.15634704807237806,-0.2926163660482286,-0.02246785882760518,-2.3346784069966904
19363,Austin Hays,-0.5037012380239168,-0.2695721951786087,-0.45125681476788415,-0.6511625386416415,-0.32854307246020575,-0.3156680917228267,-0.41869855291770863,-2.281516358792381
19470,Tommy Edman,0.5460124491904261,-0.9385730776122306,-0.707973127524984,1.5697354112166464,-0.3859712034377968,-0.05426252018145059,-0.8862942623406262,-0.08538392381442217
19508,Kyle Lewis,0.836920953003533,0.4813965097448941,-0.1006817201950012,0.49619760745224584,1.5411039713412693,0.02462063417042886,0.05304219070309892,0.25039220353793024
19556,Yordan Alvarez,0.9639097257308308,1.3434475371004635,1.3189540537207516,-0.8758840934620185,0.13375395350152436,1.0835224547802906,2.032723114617629,5.732918838986422
19566,Nathaniel Lowe,-0.19939408866553557,0.11084198945831394,-0.017072696796857786,-0.42709070969743457,1.022854393114142,0.7594404809040847,0.38350484657729605,-0.4126245713342753
19611,Vladimir Guerrero Jr.,1.328655833053863,1.2034374557070573,1.1441457418205268,-0.396554450617907,-0.410176524529286,0.7952363231022469,1.0467419047024809,5.531839332297554
19612,Bo Bichette,1.7423881867893822,0.4785971410401251,1.1667166134763498,1.1485590775498822,0.7605991384377215,1.209994977950962,0.4363605457909898,5.42201740415997
19709,Fernando Tatis Jr.,1.8430517368507546,1.8342361760431563,1.3779687693799774,1.962417345297613,0.8810753799932862,0.5498613599277233,1.7235310123620293,8.409991019867968
19734,Josh Rojas,-0.6277855094556157,-1.156187588717612,-1.2276572657500762,0.8189485928952693,-0.11178913431553322,0.17611138687671446,-0.40222597004695426,-2.3070072198827414
19755,Shohei Ohtani,1.1537258386414206,1.8063687294402688,1.1679357723100159,1.091241668561491,1.6525965680793024,0.11038502686922289,1.7052250562349571,5.382285523978074
19858,Luis Rengifo,-1.7853067928426567,-0.31929861043519514,-1.014780946211122,-0.32954437256030367,-1.221108119432761,0.20232953191438935,-0.44143817712925226,-2.4669312478313796
19892,Pavin Smith,-0.8041976834077159,-1.1629001798685215,-1.3954771797646717,-0.8555469832415178,-0.538107701779131,0.09006934987464248,-0.7854741704747784,-4.375419145103431
19918,Daulton Varsho,0.2739458231188631,0.7184218734791891,0.11056744702804358,0.8038092896841269,0.7991594595747763,-0.8229155424367478,-0.19005598614826402,0.09461344515043446
19950,Andres Gimenez,-0.513415471219365,-0.31929861043519514,-0.14519355143540313,1.2571507545818992,-0.21097432992899237,1.3689877199691296,0.9112374219589213,2.7704425933489794
20003,Keston Hiura,-0.09465735302727543,0.948006095982266,0.3358619215665314,-0.03557643223242519,2.5033259232968104,-1.3097801491123413,-0.7958872595426549,-3.4553590996627097
20043,Luis Robert,0.3045904924144996,0.4813965097448941,0.22672601112614824,1.559745686821588,1.6785642501920608,-0.7493318201335775,-0.5159211642488425,-0.3713585344673509
20078,Evan White,-1.5585661196471172,-0.2185178696111638,-0.3189535410757675,-0.5673504719170962,2.4345957838714147,-2.2705487130759354,-1.7712530108888394,-9.139785510087336
20123,Juan Soto,1.3628579021798617,0.7388388410789438,0.42657507474487155,0.15776019575652936,-1.0177398118548844,1.2358663735659894,2.360346512333272,7.299984711514353
20126,Dylan Carlson,-0.1217341905333717,-0.4967378945625612,-0.5965485260203003,-0.7435110687694143,0.8775725257784444,0.05108851648627272,-0.20251009127503644,-2.987525780452856
20454,Jazz Chisholm Jr.,-0.6801134119760169,-0.4967378945625612,-1.1957450163285788,1.6092431351447596,0.6621429259327263,-0.6505664845043829,-0.8340545104080902,-2.9101171085675963
2136,David Peralta,-1.5226136479645886,-1.183415275554863,-0.07114043264552455,-0.6554307703432553,-0.6074232775947943,0.40849395611650874,-0.5169424609529271,-2.9336253537498562
21479,Nico Hoerner,-0.8768129916831626,-1.045702949175264,-0.861324347133054,1.2571507545818992,-1.8945306457686069,0.8033352651547112,-0.29779121085440186,0.8733851666593349
21523,Jonathan India,1.0570663880677684,-0.2112397722885782,-0.3968163625842075,0.3768480759516209,0.5390402974494589,0.168031016651382,0.4654695828079999,0.9203186311565267
21618,Alec Bohm,0.2739458231188631,-0.7343868040009488,0.0082630476426649,-0.7828858374580759,-0.27219455959588745,0.7679819867288099,-0.5731145628811986,-0.7680017872539979
21636,Jeremy Pena,-0.15001795075556743,0.199561631521997,-0.4521067495915392,0.2371324585619116,0.4930583112403009,-0.18655653077052475,-0.5491734018353901,-1.3942188541094138
22197,MJ Melendez,-1.0585117519150615,-0.2155265620437567,-0.5032589492842285,-0.7828858374580759,0.3706178519065108,-1.45927455410297,-0.6569086265415279,-5.046984133252131
22581,Alejandro Kirk,-0.9373792450937957,-0.6306147556095104,-0.4521067495915392,-1.009556569906962,-1.8639205309351592,0.9447483788583143,0.3007378152908083,0.0797494048824745
23697,Julio Rodriguez,0.5767770901720278,0.8221939218706276,0.16171964672073294,1.8238275857041144,0.7991594595747763,0.909395100432413,1.1027667103253886,4.597520595650528
2396,Carlos Santana,-0.6173172887486277,-0.24394807902268295,-0.2949298701893499,-0.8621017101452694,-0.6633891162546482,-1.8740709676554343,-1.1175178725312547,-4.346496672037971
2434,Nelson Cruz,-0.43320640796945475,0.4792680674041397,0.1653628713757506,-0.6736425836886442,0.2427713577844901,0.0908893795658514,0.29724611894810415,-0.31685391214874314
24610,Steven Kwan,0.8796083572251925,-1.4607911427410178,-1.014780946211122,1.143815388357456,-1.802700301268264,1.404340998395031,0.13314968797014945,2.8880426442639533
25764,Bobby Witt Jr.,0.45564458335076197,-0.00798246526087985,0.41748064518417966,2.3905044168263294,0.4930583112403009,-0.15120325234462345,-0.4653793381750607,2.1460062783404057
26197,Andrew Vaughn,-0.8768129916831626,-0.31929861043519514,0.21287184641342227,-1.009556569906962,-0.7007361672641529,0.44980248089569835,-0.13020308353374302,-0.9724607609857893
27506,Ha-seong Kim,-0.9979454985044286,-0.9419309007838257,-0.6567155483622965,0.35046782478635463,-0.5782957079303628,-0.2572630876223273,-0.6329674654957196,-2.5580589680518804
2967,Tommy Pham,0.2238317440562867,-0.5507673136358696,-0.9237919646781054,0.24902313239220517,0.805769370394731,-1.089382291447127,-0.8894775436705065,-3.786333607377847
3473,Anthony Rizzo,-0.3227205007157267,0.5342016312168971,-0.3905954682307313,-0.2201627385579097,-0.7991738032894529,-0.968422694027277,0.04778653504010774,-0.520739431985187
3516,Eric Hosmer,-1.734829719145458,-1.067734139110527,-0.5965485260203003,-0.40740332535310375,-0.7535373016248491,0.168031016651382,-0.7854741704747784,-3.6704215618279363
3892,Josh Reddick,-1.159318274205342,-1.1517370420859077,-0.6463612723969169,-0.5673504719170962,-0.4520700719952088,-0.4290756321457132,-0.9223235606430864,-4.424096181398854
4106,Michael Brantley,-0.8486753636592708,-1.183415275554863,-1.1254202221600091,-0.5785052176581392,-1.791754776566587,1.4219956242141214,0.21675206215981868,-0.3055136160917553
4314,Joey Votto,-0.16123956378061366,0.8488236744131152,0.1728388401745944,-0.8443922375004748,-0.13757941740589508,-0.4425297066534464,0.8802121812147802,0.5912926052738501
4418,Jed Lowrie,-1.610745447713759,-0.8774020575945384,-0.3968163625842075,-0.9675828977136214,-0.47655638753749735,-0.7675089846694922,-0.9676504452246978,-5.111149807962819
4949,Giancarlo Stanton,-1.0523662262711138,1.1210847983233423,1.0013087814684425,-0.9675828977136214,1.0314508113825287,0.323954350204861,0.8905475572244783,0.2854955518538602
4962,Asdrubal Cabrera,-1.026235659058084,-0.2185178696111638,0.22672601112614824,-0.8332374917594317,-0.5895303508460005,-0.5091396791426794,-0.3804536987840946,-2.151328036383305
5038,Josh Donaldson,-0.7156831249611321,-0.13112613785833926,-0.3751380946456832,-0.8752343675858487,0.2995436796312613,-0.9860277399331081,-0.28794682807492566,-3.6706999726902985
5235,Justin Turner,-0.2208219215395528,-0.18731516587078056,0.48530560887753965,-0.6505128127654718,-0.8496599649219758,0.6080669735118586,0.37685665209731634,1.2612392992328851
5254,Robbie Grossman,-0.2947953140744052,-0.11971278019187669,-0.5715218583495854,1.2834970293538508,0.12145443372205139,-0.7686108399040229,-0.01042473566532448,-0.6030229325534152
5297,Aaron Hicks,-0.3608225833217921,-0.6851274558485357,-0.8646330932776832,0.23031058760991033,-0.7269906296967921,-0.9628359454588208,-0.019207124211433325,-1.9353249848115628
5343,Brandon Crawford,-0.37436100207484024,-0.07212975981287953,0.2755478876301394,-0.15126915521878942,-0.33865136688408887,0.5814838625452996,0.5829681966159637,1.1808913965689825
5361,Freddie Freeman,2.5658447972015073,0.5947387714680632,1.4568289630982205,0.030348052333081268,-0.6067094306813232,1.956096746447471,1.9528656251558465,9.163432386385512
5417,Jose Altuve,1.3783035829700678,0.21472743606492362,-0.5496048543014634,0.10720441490171619,-0.8780767498759869,0.2903140109802634,0.31016600955494755,2.6291873500464416
5497,Marwin Gonzalez,-2.0908965802361505,-0.9184322489672216,-0.7554971828373,-0.8332374917594317,-0.5208002114206046,-1.3364681647779966,-1.7080348603386235,-7.121766317496119
5760,Avisail Garcia,-1.1148405939537873,-0.5341290372739517,-0.5337016119503976,-0.3193230269269447,-0.023715970492158248,-0.36036327943625374,-0.4730449204858835,-3.31168649953506
5827,Wilmer Flores,-0.12233765189142143,0.3014733946056309,0.14648638475825349,-0.7884535209120291,-0.6754581359888019,-0.42514324241389656,-0.14704017359081692,-0.3595566734554778
5933,Jean Segura,-0.33434159050135615,-0.664612360162194,-0.6870846317748067,-0.1303615597697252,-0.8228528774405122,0.5590006073200977,-0.19494241014837735,-0.6294890675958498
6012,Didi Gregorius,0.4376731075617579,0.24809171662620813,1.2089492050895965,-0.03557643223242519,-1.41429202395075,0.6117569788148466,0.2878524641753277,4.173039063986062
6153,Eduardo Escobar,-0.8010274115582804,-0.23493233144313516,-0.15572835323272985,-0.810818008355192,-0.06518282092847218,-0.8038638723273723,-0.7547342073871509,-3.4959213633753885
6184,J.D. Martinez,-0.1274192125152354,-0.13999026951303375,0.129366094422292,-0.8481633131792266,0.7771743231160355,0.034491788993460726,0.05433458075923975,-1.6745546541485388
7304,Salvador Perez,0.4366450309092736,2.3582433281772683,2.1997017620849997,-0.8555469832415178,1.4315343539531478,0.323954350204861,0.7569516224078708,3.7884147565896082
7802,Miguel Rojas,-1.689908767599517,-1.407011702062764,-1.6393131809589232,0.24967285826837496,-1.6475094580400436,-0.38772729045647175,-1.4410840222564305,-4.6678626470256885
7859,Charlie Blackmon,-0.3820827757480333,-0.6935887376759007,0.5983260923053884,-0.49638457046042045,-0.5390523420550454,0.5093902194721468,-0.2289446581951112,-0.15423208824688495
8202,Josh Harrison,-1.4246190405662107,-1.4483983021425042,-0.8462137303154164,0.040740332535310335,-1.4921530725244536,0.5578393505350796,-0.6761684056248268,-2.304666723054114
8623,Donovan Solano,-1.159318274205342,-1.3850418352045937,0.008454190245381951,-0.8332374917594317,-0.6582604902713962,1.732653636772374,0.29688362853964423,-0.681345655340571
8709,Elvis Andrus,-0.9069751201769384,-1.1217635581838357,-1.3512707090639682,0.7036640490423169,-1.0653378781987477,-0.5867201479601808,-1.43176612226305,-3.6294937304069084
9218,Paul Goldschmidt,1.0842982860857004,0.5346304800178419,0.8147831347790374,-0.13557046743377865,0.22618035983884927,1.4547074773252446,1.4761506693028696,5.002819220238066
9241,Starling Marte,0.431590855789454,-0.7253107512618988,-0.585934438279152,2.38473927042406,-0.6481545218253864,1.163386481744015,0.3157767526831262,3.6324026929249906
9256,A.J. Pollock,-0.45545204564990255,0.5086528598644067,-0.12801920249653348,-0.4855069616541968,-0.44269779565813966,-0.03556495234406515,-0.09031889988285563,-0.2435114065050073
9368,Evan Longoria,-0.6269878136163088,-0.4518226627298498,-0.1006817201950012,-0.8332374917594317,-0.6582604902713962,-0.18888349115481448,-0.660419794077907,-2.2037724832619165
9774,Christian Vazquez,-1.159318274205342,-0.4518226627298498,-0.6463612723969169,0.23031058760991033,-0.383339932569813,0.5850689631491911,0.05304219070309892,-1.0057405353000952
9777,Nolan Arenado,-0.3711124251682304,0.6123796355358961,0.8919336017936317,-0.673209433104531,-1.4151254452027033,0.2114341495530867,0.38904493640724136,2.4755959102197975
9785,Kyle Seager,0.03838435894027384,0.5679358609154322,1.204995074997066,-0.0676387734225325,0.04195605652101242,-1.294852090647014,-0.479571440678873,-0.07270306641665997
9847,Andrew McCutchen,-0.17522797340044832,0.09618319281680023,0.18712909262564745,-0.05597682112750249,0.1262390653305504,-0.8772828816691369,-0.4332871374158247,-1.3847015935010152
9874,DJ LeMahieu,0.5096141525680468,-0.6160444521308982,-0.8425082092983761,-0.3704102590222741,-1.4229358750859318,0.9907060373223253,0.19577779339489723,1.2900709379196527
