playerid,#,Season,Name,Team,z_w,z_era,z_saves,z_hr,z_k,z_whip,z_hold,z_pit_avg
19427,1,2020,Shane Bieber,CLE,2.14901900115388,-1.6591805602351157,NA,-0.4779869794831741,2.515143707086849,-1.427280517418973,NA,8.228610765377994
12703,2,2020,Trevor Bauer,CIN,0.2937507987188755,-1.5689954502889212,NA,0.23014187901041736,1.4073727049665152,-1.8391198010745828,NA,4.879096876038478
9434,3,2020,Dallas Keuchel,CHW,0.912173532863877,-1.334514164428815,NA,-2.2483091257171526,-1.5131144824416378,-0.2947224873660459,NA,3.276604827934253
13074,4,2020,Yu Darvish,CHC,2.14901900115388,-1.3164771424395763,NA,-1.1861158379767656,1.0549001133827727,-0.9639613233064124,NA,6.670473418259406
17186,5,2020,Dinelson Lamet,SDP,-0.9430946695711275,-1.2443290544826204,NA,-1.1861158379767656,1.0549001133827727,-1.4787604278759245,NA,4.021010764146956
12304,6,2020,Chris Bassitt,OAK,0.2937507987188755,-1.063958834590231,NA,-0.8320514087299699,-0.8585225266432587,0.06563688583261187,NA,1.2656016295632058
10954,7,2020,Jacob deGrom,NYM,-0.32467193542612605,-0.982792235638656,NA,-0.4779869794831741,1.6087856144429395,-0.9639613233064124,NA,3.7088542174450563
14444,8,2020,Hyun-Jin Ryu,TOR,0.2937507987188755,-0.7032183948054526,NA,-0.8320514087299699,-0.0025176613684551614,0.014156975375660599,NA,1.8123459655101821
18498,9,2020,Kenta Maeda,MIN,0.912173532863877,-0.694199883810833,NA,0.23014187901041736,0.40030815758439353,-2.0450394429023877,NA,3.8215791381510735
13183,10,2020,Zach Davies,SDP,1.5305962670088786,-0.6671443508269748,NA,0.23014187901041736,-0.45569670769040993,-0.3976823082799484,NA,1.9095843394149743
19291,11,2020,Zac Gallen,ARI,-0.9430946695711275,-0.6491073288377358,NA,0.23014187901041736,0.5010146123226057,-0.19176266645214332,NA,0.16864805903093993
13125,12,2020,Gerrit Cole,NYY,1.5305962670088786,-0.5679407298861607,NA,2.000464025244396,1.1052533407518788,-0.9639613233064124,NA,2.1672876357089343
12049,13,2020,Kyle Hendricks,CHC,0.912173532863877,-0.5318666859076828,NA,0.5842063082572131,-0.40534348032130385,-0.7580416814786073,NA,1.21253211167165
6632,14,2020,Carlos Carrasco,CLE,-0.9430946695711275,-0.5048111529238243,NA,-0.12392255023637838,0.5010146123226057,0.3230364381173682,NA,-0.1363827922056874
10310,15,2020,Zack Wheeler,PHI,-0.32467193542612605,-0.49579264192920497,NA,-1.894244696470357,-0.9592289813814708,0.11711679628956313,NA,0.989019625302402
16162,16,2020,Brandon Woodruff,MIL,-0.9430946695711275,-0.37855199899915204,NA,0.23014187901041736,0.9541936586445605,-0.8095215919355586,NA,0.9690307009977263
15467,17,2020,Marco Gonzales,SEA,1.5305962670088786,-0.3334594440260545,NA,-0.12392255023637838,-0.40534348032130385,-1.0154412337633636,NA,2.5980760147133712
2233,18,2020,Adam Wainwright,STL,0.2937507987188755,-0.2883668890529573,NA,0.23014187901041736,-0.9088757540123648,-0.500642129193851,NA,-0.05625781605709834
15689,19,2020,Luis Castillo,CIN,-0.32467193542612605,-0.23425582308524048,NA,-1.1861158379767656,0.8534872039063484,0.42599625903127075,NA,1.5231906705109577
16149,20,2020,Aaron Nola,PHI,0.2937507987188755,-0.1711262461229044,NA,0.23014187901041736,1.205959795490091,-0.34620239782299717,NA,1.7868973591444506
12917,21,2020,Dylan Bundy,LAA,0.912173532863877,-0.16210773512828472,NA,-1.1861158379767656,-0.0025176613684551614,-0.5521220396508022,NA,2.8100014842512744
2520,22,2020,Lance Lynn,TEX,0.912173532863877,-0.1350522021444265,NA,1.6463995959976003,0.8534872039063484,-0.44916221873689965,NA,0.7034755616539513
15488,23,2020,Antonio Senzatela,COL,0.2937507987188755,-0.026830070208992852,NA,0.23014187901041736,-1.563467709810744,0.3230364381173682,NA,-1.796065158010661
15474,24,2020,Lucas Giolito,CHW,-0.32467193542612605,0.009243973769485034,NA,-0.12392255023637838,1.256313022859197,-0.5521220396508022,NA,1.5984417035507665
17295,25,2020,Framber Valdez,HOU,0.2937507987188755,0.09041057272106008,NA,-1.1861158379767656,0.19889524810796919,-0.14028275599519208,NA,1.7286340680777423
3137,26,2020,Max Scherzer,WSN,0.2937507987188755,0.2437252596295913,NA,0.5842063082572131,1.0045468860136666,1.1981949158855387,NA,-0.7278287990398009
15038,27,2020,German Marquez,COL,-0.32467193542612605,0.25274377062421055,NA,-0.8320514087299699,0.04783556600065093,0.5804359904021246,NA,-0.2779647217218404
14168,28,2020,Jose Berrios,MIN,0.2937507987188755,0.47820654548969715,NA,-0.12392255023637838,-0.2039305708448795,0.8893154531438322,NA,-1.153779220523155
1943,29,2020,Zack Greinke,HOU,-0.9430946695711275,0.5052620784735558,NA,-0.8320514087299699,-0.2542837982139856,-0.08880284553824194,NA,-0.7817862919904571
25377,30,2020,Brady Singer,KCR,-0.32467193542612605,0.5323176114574136,NA,-0.12392255023637838,-0.5564031624286221,0.11711679628956313,NA,-1.4065869553653467
16256,31,2020,Kyle Freeland,COL,-1.561517403716129,0.7758174083121395,NA,0.23014187901041736,-1.3117015729652135,1.4041145577133438,NA,-5.283292821717243
15423,32,2020,Andrew Heaney,LAA,-0.32467193542612605,0.8840395402475731,NA,0.23014187901041736,-0.10322411610666733,0.42599625903127075,NA,-1.9680737298220545
13834,33,2020,Alec Mills,CHC,0.2937507987188755,0.9110950732314318,NA,1.6463995959976003,-1.3117015729652135,0.06563688583261187,NA,-3.641082329307982
6902,34,2020,Martin Perez,BOS,-0.9430946695711275,0.9291320952206703,NA,-0.12392255023637838,-1.3117015729652135,0.9922752740577347,NA,-4.052281061578368
9323,35,2020,Patrick Corbin,WSN,-1.561517403716129,1.073428271134582,NA,0.5842063082572131,-0.6067563897977282,2.176313214567613,NA,-6.002221587473265
19479,36,2020,Aaron Civale,CLE,-0.32467193542612605,1.1455763590915375,NA,0.9382707375040088,-0.15357734347577343,0.8893154531438322,NA,-3.451411828641278
4930,37,2020,Jon Lester,CHC,-0.9430946695711275,1.524353820865555,NA,0.9382707375040088,-1.5131144824416378,0.9407953636007834,NA,-5.859629073983113
10123,38,2020,Kyle Gibson,TEX,-1.561517403716129,1.6957055297633243,NA,1.2923351667508045,-0.7074628445359403,1.9703935727398076,NA,-7.227414517506006
6893,39,2020,Johnny Cueto,SFG,-1.561517403716129,1.7407980847364224,NA,0.23014187901041736,-0.8081692992741526,1.1467150054285886,NA,-5.48734167216571
15440,40,2020,Matthew Boyd,DET,-0.9430946695711275,2.9222230250315717,NA,2.3545284544911915,-0.6067563897977282,1.7129940204550513,NA,-8.53959655934667
19361,1,2021,Corbin Burnes,MIL,-0.3819373667377493,-1.46949076468443,NA,-2.381126051516288,1.227027459375727,-1.4885392328701972,-0.16012815380508713,6.184246141708893
3137,2,2021,Max Scherzer,- - -,1.071287735971736,-1.432831826631535,NA,0.15874173676775255,1.2759329994019442,-2.0260672891844345,-0.16012815380508713,5.6473781144218975
19374,3,2021,Walker Buehler,LAD,1.4345940116491076,-1.4206121806139032,NA,-0.4762252103032577,0.6890665190873398,-1.286966211752358,-0.16012815380508713,5.307464133405967
16162,4,2021,Brandon Woodruff,MIL,-1.108549918092492,-1.3106353664552177,NA,-0.6349669470710102,0.6646137490742313,-1.3541572187916375,-0.16012815380508713,2.8558233632996046
10310,5,2021,Zack Wheeler,PHI,0.7079814602943648,-1.04180315406732,NA,-0.9524504206065154,1.5449134695461377,-1.0182021835952388,-0.16012815380508713,5.265350688109577
14107,6,2021,Kevin Gausman,SFG,0.7079814602943648,-1.0051442160144246,NA,-0.3174834735355051,1.0558580692839676,-0.8166291624773997,-0.16012815380508713,3.903096381605662
11486,7,2021,Robbie Ray,TOR,0.3446751846169934,-0.9684852779615297,NA,1.7461591044452782,1.5693662395592463,-0.8166291624773997,-0.16012815380508713,1.9529967601698912
14765,8,2021,Julio Urias,LAD,2.8878191143585927,-0.8218495257499489,NA,-0.4762252103032577,0.2733694288644952,-0.9510111765559591,-0.16012815380508713,5.410274455832254
13431,9,2021,Marcus Stroman,NYM,-0.7452436424151206,-0.7485316496441585,NA,-0.7937086838387628,-0.6313830616205197,-0.07752808504532394,-0.16012815380508713,0.2431417144926049
13743,10,2021,Max Fried,ATL,0.7079814602943648,-0.724092357608895,NA,-1.111192157374268,-0.6313830616205197,-0.4806741272810009,-0.16012815380508713,2.392557040938009
2233,11,2021,Adam Wainwright,STL,1.7979002873264789,-0.7118727115912635,NA,-0.15874173676775255,-0.2401387414107835,-0.6822471483988402,-0.16012815380508713,3.1106231426735516
14120,12,2021,Lance McCullers Jr.,HOU,0.3446751846169934,-0.5774566053973142,NA,-1.428675630909773,0.028841728733410107,0.3928089642296343,-0.16012815380508713,1.9868401854278561
13050,13,2021,Anthony DeSclafani,SFG,0.3446751846169934,-0.5652369593796828,NA,-0.4762252103032577,-0.7780996816991708,-0.4806741272810009,-0.16012815380508713,1.088711799881764
12970,14,2021,Joe Musgrove,SDP,-0.3819373667377493,-0.5530173133620507,NA,0,0.46899158896936327,-0.5478651343202806,-0.16012815380508713,1.1879366699139453
18684,15,2021,Sandy Alcantara,MIA,-1.108549918092492,-0.5407976673444193,NA,-0.15874173676775255,0.4200860489431463,-0.6150561413595604,-0.16012815380508713,0.6261316763223865
13125,16,2021,Gerrit Cole,NYY,1.4345940116491076,-0.49191908327389233,NA,0.3174834735355051,1.4471023894937036,-0.6822471483988402,-0.16012815380508713,3.7383791592800386
4676,17,2021,Charlie Morton,ATL,0.7079814602943648,-0.35750297707994355,NA,-0.9524504206065154,0.786877599139774,-0.8166291624773997,-0.16012815380508713,3.6214416195979973
8779,18,2021,Wade Miley,CIN,-0.01863109106037795,-0.32084403902704806,NA,-0.7937086838387628,-1.4383244720531005,1.1319100416617116,-0.16012815380508713,-1.4743128819093791
14309,19,2021,Frankie Montas,OAK,0.3446751846169934,-0.32084403902704806,NA,-0.3174834735355051,0.5668026690217973,0.12404493607251531,-0.16012815380508713,1.4257604301288287
14168,20,2021,Jose Berrios,- - -,-0.01863109106037795,-0.13754934876257233,NA,0,0.4934443589824718,-0.6822471483988402,-0.16012815380508713,1.2946097650835062
15474,21,2021,Lucas Giolito,CHW,-0.3819373667377493,-0.12532970274494085,NA,0.7937086838387628,0.4200860489431463,-0.4134831202417212,-0.16012815380508713,-0.2167471786467038
13896,22,2021,Chris Flexen,SEA,0.7079814602943648,-0.027572534603886978,NA,-0.4762252103032577,-1.4383244720531005,0.5943819853474736,-0.16012815380508713,-0.8209272521990646
10123,23,2021,Kyle Gibson,- - -,-0.7452436424151206,0.09462392557243036,NA,-0.7937086838387628,-0.7047413716598452,0.3928089642296343,-0.16012815380508713,-1.1437092200382675
16358,24,2021,Tyler Mahle,CIN,0.3446751846169934,0.1435025096429573,NA,0.3174834735355051,0.6401609790611229,0.459999971268914,-0.16012815380508713,0.06385020923073992
9132,25,2021,Nathan Eovaldi,BOS,-0.3819373667377493,0.1435025096429573,NA,-1.111192157374268,0.2733694288644952,0.19123594311179506,-0.16012815380508713,0.6678857667462615
18525,26,2021,Dylan Cease,CHW,0.3446751846169934,0.33901684592506504,NA,-0.3174834735355051,1.0314052992708591,0.5943819853474736,-0.16012815380508713,0.760165126150819
15873,27,2021,Sean Manaea,OAK,-0.3819373667377493,0.33901684592506504,NA,0.4762252103032577,0.2489166588513867,0.459999971268914,-0.16012815380508713,-1.4082627353835995
15689,28,2021,Luis Castillo,CIN,-1.4718561937698633,0.4245543680484869,NA,-0.4762252103032577,0.20001111882516967,1.3334830627795506,-0.16012815380508713,-2.5536572954694736
1943,29,2021,Zack Greinke,HOU,-0.3819373667377493,0.6445079963658581,NA,1.2699338941420204,-1.560588322118643,0.05685392903323556,6.084869844593311,-3.9138215083975063
13074,30,2021,Yu Darvish,SDP,-1.4718561937698633,0.717825872471648,NA,0.9524504206065154,0.3711805089169293,-0.4806741272810009,-0.16012815380508713,-2.2902778506500963
19244,31,2021,Cole Irvin,OAK,-0.7452436424151206,0.742265164506912,NA,0.15874173676775255,-1.4383244720531005,1.1319100416617116,-0.16012815380508713,-4.216485057404598
14444,32,2021,Hyun-Jin Ryu,TOR,0.7079814602943648,0.9011205627361243,NA,0.3174834735355051,-0.9981746118171473,0.3928089642296343,-0.16012815380508713,-1.9016061520240464
15038,33,2021,German Marquez,COL,-0.01863109106037795,0.9377795007890197,NA,-0.15874173676775255,-0.19123320138456648,0.728763999426033,-0.16012815380508713,-1.7176660558922445
12880,34,2021,Tyler Anderson,- - -,-1.8351624694472348,1.096634899018232,NA,0.7937086838387628,-1.2182495419351238,0.5943819853474736,-0.16012815380508713,-5.538137579586826
16149,35,2021,Aaron Nola,PHI,-1.108549918092492,1.2188313591945488,NA,0.6349669470710102,0.9580469892315335,-0.21191009912388342,-0.16012815380508713,-1.7923911360026339
12049,36,2021,Kyle Hendricks,CHC,0.7079814602943648,1.3899064034413926,NA,1.428675630909773,-1.2916078519744494,1.266292055740271,-0.16012815380508713,-4.668500481771521
7593,37,2021,Jordan Lyles,TEX,-0.7452436424151206,1.854252952111399,NA,2.539867788284041,-0.9248163017778218,1.5350560838973886,-0.16012815380508713,-7.599236768485771
9434,38,2021,Dallas Keuchel,CHW,-1.108549918092492,2.013108350340611,NA,0.4762252103032577,-2.1719075724463557,2.475730182447305,-0.16012815380508713,-8.245521233630022
9323,39,2021,Patrick Corbin,WSN,-1.108549918092492,2.6729692352927246,NA,2.381126051516288,-0.9981746118171473,2.0725841402116263,-0.16012815380508713,-9.233403956930278
8700,1,2022,Justin Verlander,HOU,1.8857617985778614,-1.912850181247758,NA,-1.3172325338814697,0.2712359814790506,-2.0088047956849255,NA,7.395885290871065
14765,2,2022,Julio Urias,LAD,1.5365466506930723,-1.419599505580097,NA,0.42616346684400513,-0.2744269930258622,-1.140894304196239,NA,3.3964500005995406
18525,3,2022,Dylan Cease,CHW,0.4889012070387049,-1.3714774884417884,NA,-0.6832703517994788,1.477438346174121,-0.13945912170929217,NA,4.160546515163385
26410,4,2022,Alek Manoah,TOR,1.1873315028082831,-1.32335547130348,NA,-0.6832703517994788,0.1276404618724946,-0.9406072676988496,NA,4.262205055482586
18684,5,2022,Sandy Alcantara,MIA,0.4889012070387049,-1.2752334541651722,NA,-0.6832703517994788,0.9030562677478969,-1.0073696131979795,NA,4.357830893949232
19755,6,2022,Shohei Ohtani,LAA,0.838116354923494,-1.2150809327422865,NA,-1.0002514428404743,1.2476855148036314,-0.80708257670059,NA,5.108216822010476
13743,7,2022,Max Fried,ATL,0.4889012070387049,-1.0346233684736301,NA,-1.3172325338814697,-0.15955057734061742,-0.80708257670059,NA,3.4882891087537775
21483,8,2022,Shane McClanahan,TBR,-0.20952908873087334,-0.9624403427661674,NA,-0.2077987152379857,0.5297079167708514,-1.3411813406936275,NA,2.8315992267377585
19291,9,2022,Zac Gallen,ARI,-0.20952908873087334,-0.9624403427661674,NA,-0.8417608973199766,0.47226970892822895,-1.4747060316918872,NA,3.5416478919753867
12880,10,2022,Tyler Anderson,LAD,0.838116354923494,-0.9263488299124364,NA,-1.0002514428404743,-1.0785619028225757,-0.8738449221997198,NA,2.559999647053549
17295,11,2022,Framber Valdez,HOU,1.5365466506930723,-0.625586222798009,NA,-1.4757230794019673,0.5297079167708514,0.19435260578635527,NA,3.973211263877545
19427,12,2022,Shane Bieber,CLE,0.13968605915391577,-0.5534031970905463,NA,-0.36628926075848345,0.6445843324560961,-0.6067955402032007,NA,2.3107583896622423
16137,13,2022,Carlos Rodon,SFG,0.4889012070387049,-0.5534031970905463,NA,-1.3172325338814697,1.764629385387233,-0.6735578857023304,NA,4.797724209100284
6902,14,2022,Martin Perez,TEX,-0.20952908873087334,-0.541372692805969,NA,-1.4757230794019673,-0.1882696812619286,0.8619760607776531,NA,0.7573209414374812
17995,15,2022,Logan Webb,SFG,0.838116354923494,-0.5293421885213921,NA,-1.4757230794019673,-0.3605843047897958,0.19435260578635527,NA,2.288244712270702
11423,16,2022,Jose Quintana,- - -,-2.304819976039608,-0.49325067566766057,NA,-1.9511947159634606,-1.107281006743887,0.5281643332820042,NA,-1.4958199244343775
12970,17,2022,Joe Musgrove,SDP,-0.9079593845004515,-0.49325067566766057,NA,0.26767292132350745,0.24251687755773937,-0.3397461582066815,NA,-0.10011859439187754
19361,18,2022,Corbin Burnes,MIL,-0.20952908873087334,-0.4812201713830837,NA,0.42616346684400513,1.9369440089151002,-1.0741319586971092,NA,2.856603583420415
18000,19,2022,Triston McKenzie,CLE,-0.5587442366156624,-0.4571591628139295,NA,0.7431445578850006,0.41483150108560657,-1.2076566496953687,NA,0.7777585190942418
13074,20,2022,Yu Darvish,SDP,1.1873315028082831,-0.28873210282985,NA,0.26767292132350745,0.615865228534785,-1.2076566496953687,NA,3.0319125625447794
19665,21,2022,Kyle Wright,ATL,2.933407242232229,-0.18045756426865633,NA,-0.2077987152379857,-0.044674161655372614,0.19435260578635527,NA,3.082636754297143
22250,22,2022,Logan Gilbert,SEA,0.13968605915391577,-0.16842705998407895,NA,-0.2077987152379857,-0.044674161655372614,0.3278772967846148,NA,0.143360375935993
16149,23,2022,Aaron Nola,PHI,-0.5587442366156624,-0.10827453856119369,NA,-0.2077987152379857,1.7071911775446105,-1.140894304196239,NA,2.6054144989243664
9803,24,2022,Miles Mikolas,STL,-0.20952908873087334,-0.06015252142288526,NA,0.7431445578850006,-0.6477753440029078,-0.6735578857023304,NA,-0.866738583493566
14107,25,2022,Kevin Gausman,TOR,-0.20952908873087334,0.012030504284577373,NA,-0.8417608973199766,0.8456180599052746,0.7284513697793935,NA,0.737367994430407
11156,26,2022,Merrill Kelly,ARI,0.13968605915391577,0.036091512853731585,NA,0.10918237580300971,0.04148315010856098,0.0608279147880957,NA,-0.024932594182360227
19312,27,2022,Cal Quantrill,CLE,0.838116354923494,0.04812201713830842,NA,0.10918237580300971,-1.3657529420356878,0.5281643332820042,NA,-1.213105313335516
12304,28,2022,Chris Bassitt,NYM,0.838116354923494,0.09624403427661685,NA,-0.2077987152379857,-0.24570788910455102,0.0608279147880957,NA,0.6431352319922161
16511,29,2022,Jordan Montgomery,- - -,-1.2571745323852408,0.16842705998407947,NA,0.10918237580300971,-0.5041798243963518,-0.27298381270755173,NA,-1.76597997986113
13125,30,2022,Gerrit Cole,NYY,0.13968605915391577,0.1924880685532337,NA,2.0110689220489824,2.3390114638134567,-0.7403202312014602,NA,1.0154607635666166
2233,31,2022,Adam Wainwright,STL,-0.5587442366156624,0.44512865852935263,NA,-0.6832703517994788,-0.9349663832160198,0.9955007517759127,NA,-2.251069678337469
11486,32,2022,Robbie Ray,SEA,-0.20952908873087334,0.44512865852935263,NA,1.8525783765284847,1.046651787354453,0.3946396422837446,NA,-1.8552239787180023
17085,33,2022,Pablo Lopez,MIA,-0.9079593845004515,0.49325067566766106,NA,0.10918237580300971,-0.044674161655372614,0.26111495128548506,NA,-1.81618154891198
11674,34,2022,Jameson Taillon,NYY,0.4889012070387049,0.6857387442208948,NA,0.9016351034054982,-0.7052135518455301,-0.005934430711034088,NA,-1.797751761722184
18413,35,2022,Jose Urquidy,HOU,0.13968605915391577,0.7218302570746258,NA,1.3771067399669914,-1.1934383185078206,0.26111495128548506,NA,-3.4138042076810073
19244,36,2022,Cole Irvin,OAK,-1.2571745323852408,0.7699522742129342,NA,0.7431445578850006,-1.3657529420356878,0.19435260578635527,NA,-4.330376912305219
15467,37,2022,Marco Gonzales,SEA,-0.9079593845004515,0.9504098384815906,NA,1.535597285487489,-2.083730540068468,1.3293124792715616,NA,-6.80700952780956
2429,38,2022,Corey Kluber,TBR,-0.9079593845004515,1.2030504284577095,NA,-0.049308169717488005,-1.0498427989012646,0.5281643332820042,NA,-3.6397087754239417
4676,39,2022,Charlie Morton,ATL,-1.2571745323852408,1.2030504284577095,NA,1.2186161944464937,0.8456180599052746,0.6616890242802638,NA,-3.4949121196644333
7593,40,2022,Jordan Lyles,BAL,-0.20952908873087334,1.2992944627343264,NA,0.9016351034054982,-0.9062472792947086,1.7298865522663387,NA,-5.046592486431745
16256,41,2022,Kyle Freeland,COL,-1.2571745323852408,1.4316300098646748,NA,-0.2077987152379857,-1.2795956302717542,1.8634112432645984,NA,-5.624012700548283
15454,42,2022,Nick Pivetta,BOS,-0.9079593845004515,1.4677215227184053,NA,1.060125648925996,-0.015955057734061414,1.663124206767209,NA,-5.114885820646123
15038,43,2022,German Marquez,COL,-1.2571745323852408,1.9369111898169127,NA,1.535597285487489,-0.7339326557668414,1.5963618612680808,NA,-7.059977524724565
10123,44,2022,Kyle Gibson,PHI,-0.9079593845004515,2.0572162326626833,NA,0.5846540123645029,-0.9062472792947086,1.3960748247706913,NA,-5.852151733593038
14168,45,2022,Jose Berrios,TOR,-0.20952908873087334,2.273765309785072,NA,1.3771067399669914,-0.7626517596881526,1.9301735887637281,NA,-6.553226486934817
